Motor_ID,Row,Column,Frame_ID,Tube_len,DBoard_ID,DBoard_cor,Well_cor,Reagent,Reagent Name,Reagent SMILES,Volume
75,E,2,B,0,19,3,E6,C10,2-hexyldecanoic acid,O=C(C(CCCCCCCC)CCCCCC)OCCCCCC=O,800
76,E,3,B,0,19,4,E8,C12,H0071,CCCCCCCCCCCCCCCC=O,800
77,E,4,B,0,20,1,E10,C14,O0006,CCCCCCCCCCCCCCCCCC=O,800
78,E,5,B,0,20,2,E12,C16,O0225,CCCCC/C=C\C/C=C\CCCCCCCC=O,800
79,F,0,B,0,20,3,F2,D2,H1414,OC(C[C@@](C1)(C2)C[C@]3(O)C[C@H]2C[C@H]1C3)=O,800
80,F,1,B,0,20,4,F4,D4,D3585,CN(CC(O)=O)C,800
81,F,2,B,0,21,1,F6,D6,D2677,CN(CCCC(O)=O)C,800
82,F,3,B,0,21,2,F8,D8,B0484,OC(CN(CCO)CCO)=O,800
83,F,4,B,0,21,3,F10,D10,6-bromohexanoic acid,O=C(O)CCCCCBr,800
84,F,5,B,0,21,4,F12,D12,2-butyloctanoic acid,CCCCCCC(CCCC)C(O)=O,800
85,G,0,B,0,22,1,G2,D14,O0027,CCCCCCCC(O)=O,800
86,G,1,B,0,22,2,G4,D16,M2380,CC(CCC(O)=O)CCCCC,800
87,G,2,B,0,22,3,G6,D18,D0098,OC(/C=C/CCCCCCC)=O,800
88,G,3,B,0,22,4,G8,D20,U0054,OC(CCCCCCCCC#C)=O,800
89,G,4,B,0,23,1,G10,D22,L0011,OC(CCCCCCCCCCC)=O,800
90,G,5,B,0,23,2,G12,D24,P1145,CCCCCCCCCCCCCCCC(O)=O,800
91,H,0,B,0,23,3,H2,D26,O0190,CCCCCCCC/C=C\CCCCCCCC(O)=O,800
92,H,1,B,0,23,4,H4,D28,H1641+A0161,OC(CCCCC(OCC(CCCCCC)CCCCCCCC)=O)=O,800
93,H,2,B,0,24,1,H6,D30,U0028+A0161,CCC(OC(CCCCC(O)=O)=O)CCCCCCCC,800
94,H,3,B,0,24,2,H8,D32,H1401+A0161,CCCCCCCCC(OC(CCCCC(O)=O)=O)CCCCCCCC,800
95,H,4,B,0,24,3,H10,D34,D0031+A0161,OC(CCCCC(OCCCCCCCCCC)=O)=O,800
96,H,5,B,0,24,4,H12,D36,U0047+A0161,OC(CCCCC(OCCCCCCCCCC=C)=O)=O,800
